Version 4
SHEET 1 6124 2336
SYMATTR Value 2SC3503F
SYMBOL diode 48 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 80 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL ind 1392 -384 R0
SYMATTR InstName L2
SYMATTR Value 200n
SYMATTR SpiceLine Rser=0.22 Rpar=100meg Cpar=1p
SYMBOL ind 1392 -496 R0
SYMATTR InstName L3
SYMATTR Value 200n
SYMATTR SpiceLine Rser=0.22 Rpar=100meg Cpar=1p
SYMBOL res -48 96 R0
SYMATTR InstName R13
SYMATTR Value 510
SYMBOL res 144 -16 R0
SYMATTR InstName R14
SYMATTR Value 510
TEXT 144 -1488 Left 2 !.op
TEXT -560 -1344 Left 2 !.option plotwinsize=0
TEXT -560 -1312 Left 2 !.option noopiter
TEXT -560 -1616 Left 2 ;Transient
TEXT -560 -1456 Left 2 !.four {freq} 10 10 v(SPK+,SPK-)
TEXT 144 -1520 Left 2 !.param prb=0
TEXT -560 -1520 Left 2 !.param timestep={1/((65536/8)*freq)}
TEXT -560 -1552 Left 2 !.param freq=1e3
TEXT -560 -1488 Left 2 !.param stoptime {iterations/freq}
TEXT 144 -1584 Left 2 ;.ac oct 100 10 100meg
TEXT 144 -1552 Left 2 ;.step param prb list -1 1
TEXT 144 -1616 Left 2 ;AC analysis
TEXT -560 -1424 Left 2 !.param iterations=80
TEXT 152 -1280 Left 2 !.param Zimp=.1
TEXT 1376 -1216 Left 2 !.param Zreal Zimp/2
TEXT 1376 -1184 Left 2 !.param Zimg (Zimp*sqrt(3))/(4*pi*freq)
TEXT 152 -1248 Left 2 !.param supplyPWR=40
TEXT 152 -1216 Left 2 !.param supplyVLT={18}
TEXT 152 -1312 Left 2 !.param voutput=16
TEXT 152 -1184 Left 2 !.param supplyK 0.06
TEXT 2064 -16 Left 2 !.param rser {(supplyVLT*supplyVLT*supplyK)/(2*supplyPWR)}
TEXT -560 -1584 Left 2 !.tran 0 {stoptime} 100n {timestep}
TEXT 2064 16 Left 2 !.param phi=90
TEXT 504 -1312 Left 2 !.param con1_len=5
TEXT 504 -1280 Left 2 !.param con2_len 10
TEXT 1376 -1248 Left 2 !KCON2 LSPKP LSPKN2 0.8
TEXT 1360 -1616 Left 2 ;Konektor zvucnika i zvucnik
TEXT 2032 -1616 Left 2 ;Konektor napajanja, star ground i napajanje
TEXT 152 -1344 Left 2 ;Ulazni parametri kola
TEXT 992 -1616 Center 2 ;AC sonda
TEXT -560 -1248 Left 2 !.lib ../spice_root/lib/FCS_D.lib
TEXT 504 -1248 Left 2 !.param BIAS=0.48
TEXT -560 -1280 Left 2 !.param vinput voutput*(nfb1/nfb2)
TEXT 504 -1216 Left 2 !.param nfb1=200
TEXT 504 -1184 Left 2 !.param nfb2=3k
TEXT 1488 -328 Left 2 ;1W
TEXT 1896 -232 Left 2 ;1W
TEXT -544 -1072 Left 2 ;4 ohm, 10 cycles, 90W
TEXT -544 -1040 Left 2 ;8 ohm, 10 cycles, 50W
TEXT 152 -1456 Left 2 ;.step temp 0 60 20
TEXT 1336 -496 Left 2 ;5W
TEXT 1336 -344 Left 2 ;5W
TEXT 2048 160 Left 2 !.lib ../spice_root/lib/ONNN_BJT.lib
TEXT 2048 224 Left 2 !.lib ../spice_root/lib/STM_D.lib
TEXT 2048 128 Left 2 !.lib ../spice_root/lib/FCS_BJT.lib
TEXT 2048 192 Left 2 !.lib ../spice_root/lib/ONNN_D.lib
TEXT 2048 256 Left 2 !.lib ../spice_root/lib/TSE_BJT.lib
TEXT 2048 288 Left 2 !.lib ../spice_root/lib/VSH_FET.lib
RECTANGLE Normal 96 -1632 -576 -1392
RECTANGLE Normal 96 -1152 -576 -1360
RECTANGLE Normal 800 -1632 128 -1392
RECTANGLE Normal 1952 -1152 1344 -1632 2
RECTANGLE Normal 1120 -1152 864 -1632 2
RECTANGLE Normal 2400 -816 2160 -1584 2
RECTANGLE Normal 800 -1152 128 -1360
RECTANGLE Normal 3040 64 2016 -1632 2
RECTANGLE Normal 2848 320 2016 96
